id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tvbo_integrator,tvbo.integrator,model_tvbo_integrator,base.group_user,1,1,1,1
access_tvbo_monitor,tvbo.monitor,model_tvbo_monitor,base.group_user,1,1,1,1
access_tvbo_coupling,tvbo.coupling,model_tvbo_coupling,base.group_user,1,1,1,1
access_tvbo_region_mapping,tvbo.region_mapping,model_tvbo_region_mapping,base.group_user,1,1,1,1
access_tvbo_sample,tvbo.sample,model_tvbo_sample,base.group_user,1,1,1,1
access_tvbo_simulation_experiment,tvbo.simulation_experiment,model_tvbo_simulation_experiment,base.group_user,1,1,1,1
access_tvbo_simulation_study,tvbo.simulation_study,model_tvbo_simulation_study,base.group_user,1,1,1,1
access_tvbo_time_series,tvbo.time_series,model_tvbo_time_series,base.group_user,1,1,1,1
access_tvbo_software_environment,tvbo.software_environment,model_tvbo_software_environment,base.group_user,1,1,1,1
access_tvbo_software_requirement,tvbo.software_requirement,model_tvbo_software_requirement,base.group_user,1,1,1,1
access_tvbo_software_package,tvbo.software_package,model_tvbo_software_package,base.group_user,1,1,1,1
access_tvbo_nd_array,tvbo.nd_array,model_tvbo_nd_array,base.group_user,1,1,1,1
access_tvbo_spatial_domain,tvbo.spatial_domain,model_tvbo_spatial_domain,base.group_user,1,1,1,1
access_tvbo_mesh,tvbo.mesh,model_tvbo_mesh,base.group_user,1,1,1,1
access_tvbo_spatial_field,tvbo.spatial_field,model_tvbo_spatial_field,base.group_user,1,1,1,1
access_tvbo_field_state_variable,tvbo.field_state_variable,model_tvbo_field_state_variable,base.group_user,1,1,1,1
access_tvbo_differential_operator,tvbo.differential_operator,model_tvbo_differential_operator,base.group_user,1,1,1,1
access_tvbo_boundary_condition,tvbo.boundary_condition,model_tvbo_boundary_condition,base.group_user,1,1,1,1
access_tvbo_pde_solver,tvbo.pde_solver,model_tvbo_pde_solver,base.group_user,1,1,1,1
access_tvbo_pde,tvbo.pde,model_tvbo_pde,base.group_user,1,1,1,1
access_tvbo_dataset,tvbo.dataset,model_tvbo_dataset,base.group_user,1,1,1,1
access_tvbo_subject,tvbo.subject,model_tvbo_subject,base.group_user,1,1,1,1
access_tvbo_electrode,tvbo.electrode,model_tvbo_electrode,base.group_user,1,1,1,1
access_tvbo_contact,tvbo.contact,model_tvbo_contact,base.group_user,1,1,1,1
access_tvbo_stimulation_setting,tvbo.stimulation_setting,model_tvbo_stimulation_setting,base.group_user,1,1,1,1
access_tvbo_dbs_protocol,tvbo.dbs_protocol,model_tvbo_dbs_protocol,base.group_user,1,1,1,1
access_tvbo_clinical_scale,tvbo.clinical_scale,model_tvbo_clinical_scale,base.group_user,1,1,1,1
access_tvbo_clinical_score,tvbo.clinical_score,model_tvbo_clinical_score,base.group_user,1,1,1,1
access_tvbo_clinical_improvement,tvbo.clinical_improvement,model_tvbo_clinical_improvement,base.group_user,1,1,1,1
access_tvbo_e_field,tvbo.e_field,model_tvbo_e_field,base.group_user,1,1,1,1
access_tvbo_coordinate,tvbo.coordinate,model_tvbo_coordinate,base.group_user,1,1,1,1
access_tvbo_brain_atlas,tvbo.brain_atlas,model_tvbo_brain_atlas,base.group_user,1,1,1,1
access_tvbo_common_coordinate_space,tvbo.common_coordinate_space,model_tvbo_common_coordinate_space,base.group_user,1,1,1,1
access_tvbo_parcellation_entity,tvbo.parcellation_entity,model_tvbo_parcellation_entity,base.group_user,1,1,1,1
access_tvbo_parcellation_terminology,tvbo.parcellation_terminology,model_tvbo_parcellation_terminology,base.group_user,1,1,1,1
access_tvbo_mesh_term,tvbo.mesh_term,model_tvbo_mesh_term,base.group_user,1,1,1,1
access_tvbo_literature_reference,tvbo.literature_reference,model_tvbo_literature_reference,base.group_user,1,1,1,1
